,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,C13,C14,C15,C16,C17,C18,C19
customer.c_custkey,0.425225,0.101449,0.086034,0.114843,0.131570,0.263378,0.270970,0.235142,0.220564,0.139410,0.218046,0.164937,0.323630,0.203974,0.098944,0.101238,0.059909,0.287173,0.299225
customer.c_name,0.370726,0.083552,0.058900,0.081630,0.121338,0.154544,0.168573,0.165367,0.162051,0.107373,0.137148,0.161638,0.221087,0.129138,0.117386,0.071383,0.059687,0.183758,0.228185
customer.c_address,0.295801,0.101306,0.051297,0.090845,0.145331,0.138624,0.138857,0.132598,0.144645,0.137460,0.131717,0.120571,0.206266,0.104411,0.091084,0.065008,0.096709,0.154189,0.176469
customer.c_nationkey,0.387195,0.092174,0.066506,0.132056,0.244607,0.270793,0.261124,0.239215,0.222453,0.243939,0.211087,0.166682,0.336584,0.200737,0.092905,0.094490,0.073422,0.299944,0.279232
customer.c_phone,0.321111,0.095034,0.054617,0.065335,0.118618,0.196806,0.207813,0.185631,0.174604,0.106975,0.173488,0.131747,0.226329,0.124440,0.108023,0.102487,0.072522,0.217992,0.215255
customer.c_acctbal,0.342226,0.106534,0.031675,0.075557,0.064313,0.251448,0.293943,0.247511,0.238171,0.076858,0.278231,0.095332,0.289375,0.148570,0.077822,0.090063,0.080946,0.275685,0.265247
customer.c_mktsegment,0.456708,0.112986,0.135410,0.143892,0.191088,0.281643,0.276957,0.257198,0.242768,0.200461,0.237132,0.241075,0.320574,0.250096,0.115473,0.141941,0.114663,0.291942,0.260296
customer.c_comment,0.301783,0.110571,0.056490,0.063816,0.071627,0.165592,0.160422,0.157098,0.189853,0.091919,0.127064,0.140010,0.214465,0.105951,0.134147,0.040907,0.094531,0.169994,0.194082
lineitem.l_orderkey,0.233686,0.353823,0.198335,0.214292,0.116215,0.340330,0.256437,0.220623,0.395554,0.100552,0.268834,0.200447,0.353445,0.172764,0.184018,0.257004,0.260233,0.367305,0.275887
lineitem.l_partkey,0.223421,0.245419,0.226399,0.190864,0.112893,0.325767,0.286432,0.216777,0.302403,0.138150,0.250919,0.347694,0.341147,0.175845,0.139219,0.242379,0.191258,0.360326,0.306577
lineitem.l_suppkey,0.231623,0.255264,0.206335,0.248817,0.127873,0.352175,0.298325,0.236989,0.325758,0.123654,0.284220,0.237316,0.358335,0.182481,0.147192,0.246230,0.192731,0.387300,0.298528
lineitem.l_linenumber,0.213201,0.251226,0.204520,0.163244,0.087531,0.282652,0.255949,0.212775,0.316135,0.082222,0.224446,0.207397,0.324488,0.157561,0.169333,0.231152,0.177265,0.316605,0.274998
lineitem.l_quantity,0.211085,0.251237,0.213519,0.196948,0.070756,0.344816,0.324200,0.236350,0.313026,0.085261,0.285977,0.176947,0.341897,0.186477,0.128828,0.310159,0.214202,0.368706,0.272069
lineitem.l_extendedprice,0.152004,0.166493,0.113514,0.084064,0.023827,0.297638,0.298964,0.177680,0.234328,0.047333,0.256740,0.098563,0.265083,0.164358,0.079896,0.140559,0.131500,0.308063,0.241109
lineitem.l_discount,0.175652,0.139203,0.123811,0.098174,0.038598,0.290098,0.282579,0.189521,0.236965,0.070637,0.270591,0.127742,0.278732,0.232995,0.060750,0.134058,0.098714,0.315193,0.255003
